,,,
6,,アイス食べたい,フィナーレモード35回突入
7,,寝る前に歯磨き,フィナーレモード70回突入
8,,3歩進んで4歩下がる,フィナーレモード90回突入
9,,隣になったらよろしく,フィナーレモード125回突入
10,,スマホどこ置いたかな？,フィナーレモード175回突入
11,,駅から来ました,フィナーレモード225回突入
12,,修学旅行は海外,フィナーレモード250回突入
13,,隣のお店が気になるよ,フィナーレモード450回突入
14,,ショップはどこですか？,フィナーレモード800回突入
15,,自転車乗ってます,フィナーレモード900回突入
1,27ページ目,学校帰りです,フィナーレモード1000回突入
2,,本当は仕事中です,フィナーレモード1250回突入
3,,あと1回だけ遊ばせて,フィナーレモード????回突入
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,28ページ目,,
2,,,
3,,初めてのライブハウス,『ステージ・オブ・ライブ』でライブを20回行う
4,,ライブハウスのお客さん,『ステージ・オブ・ライブ』でライブを50回行う
5,,ライブハウスの常連さん,『ステージ・オブ・ライブ』でライブを100回行う
6,,ライブハウスの会員さん,『ステージ・オブ・ライブ』でライブを200回行う
7,,ライブハウスの超常連さん,『ステージ・オブ・ライブ』でライブを250回行う
8,,ライブハウスの特別会員,『ステージ・オブ・ライブ』でライブを300回行う
9,,ライブハウススタッフ,『ステージ・オブ・ライブ』でライブを500回行う
10,,ライブハウスマネージャー,『ステージ・オブ・ライブ』でライブを750回行う
11,,ライブハウス支配人,『ステージ・オブ・ライブ』でライブを1000回行う
12,,ライブハウスオーナー,『ステージ・オブ・ライブ』でライブを1250回行う
13,,ライブハウスレジェンド,『ステージ・オブ・ライブ』でライブを1500回行う
14,,,
15,,,
1,29ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,初めての体育館ライブ,『学院体育館』でライブを20回行う
7,,体育館のお客さん,『学院体育館』でライブを50回行う
8,,体育館の常連さん,『学院体育館』でライブを100回行う
9,,体育館の会員さん,『学院体育館』でライブを200回行う
10,,体育館の超常連さん,『学院体育館』でライブを250回行う
11,,体育館の特別会員,『学院体育館』でライブを300回行う
12,,体育館スタッフ,『学院体育館』でライブを500回行う
13,,,『学院体育館』でライブを750回行う
14,,,『学院体育館』でライブを1000回行う
15,,,『学院体育館』でライブを1250回行う
1,30ページ目,,『学院体育館』でライブを1500回行う
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,初めてのビーチでライブ,『ビーチ』でライブを20回行う
10,,ビーチのお客さん,『ビーチ』でライブを50回行う
11,,ビーチの常連さん,『ビーチ』でライブを100回行う
12,,ビーチの会員さん,『ビーチ』でライブを200回行う
13,,ビーチの超常連さん,『ビーチ』でライブを250回行う
14,,ビーチの特別会員,『ビーチ』でライブを300回行う
15,,ビーチスタッフ,『ビーチ』でライブを500回行う
1,31ページ目,,『ビーチ』でライブを750回行う
2,,,『ビーチ』でライブを1000回行う
3,,,『ビーチ』でライブを1250回行う
4,,,『ビーチ』でライブを1500回行う
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,初めてのほこ天ライブ,『歩行者天国』でライブを20回行う
13,,ほこ天のお客さん,『歩行者天国』でライブを50回行う
14,,ほこ天の常連さん,『歩行者天国』でライブを100回行う
15,,ほこ天の会員さん,『歩行者天国』でライブを200回行う
1,32ページ目,ほこ天の超常連さん,『歩行者天国』でライブを250回行う
2,,ほこ天の特別会員,『歩行者天国』でライブを300回行う
3,,,『歩行者天国』でライブを500回行う
4,,,『歩行者天国』でライブを750回行う
5,,,『歩行者天国』でライブを1000回行う
6,,,『歩行者天国』でライブを1250回行う
7,,,『歩行者天国』でライブを1500回行う
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,初めての野外ライブ,『野外アリーナ』でライブを20回行う
1,33ページ目,野外会場のお客さん,『野外アリーナ』でライブを50回行う
2,,野外会場の常連さん,『野外アリーナ』でライブを100回行う
3,,野外会場の会員さん,『野外アリーナ』でライブを200回行う
4,,野外会場の超常連さん,『野外アリーナ』でライブを250回行う
5,,野外会場の特別会員,『野外アリーナ』でライブを300回行う
6,,,『野外アリーナ』でライブを500回行う
7,,,『野外アリーナ』でライブを750回行う
8,,,『野外アリーナ』でライブを1000回行う
9,,,『野外アリーナ』でライブを1250回行う
10,,,『野外アリーナ』でライブを1500回行う
11,,,
12,,,
13,,,
14,,,
15,,,
1,34ページ目,,
2,,,
3,,初めてのN&Lライブ,『ナイトアンドライト』でライブを20回行う
4,,N&Lのお客さん,『ナイトアンドライト』でライブを50回行う
5,,N&Lの常連さん,『ナイトアンドライト』でライブを100回行う
6,,N&Lの会員さん,『ナイトアンドライト』でライブを200回行う
7,,N&Lの超常連さん,『ナイトアンドライト』でライブを250回行う
8,,N&Lの特別会員,『ナイトアンドライト』でライブを300回行う
9,,N&Lスタッフ,『ナイトアンドライト』でライブを500回行う
10,,N&Lマネージャー,『ナイトアンドライト』でライブを750回行う
11,,N&L支配人,『ナイトアンドライト』でライブを1000回行う
12,,N&Lオーナー,『ナイトアンドライト』でライブを1250回行う
13,,N&Lレジェンド,『ナイトアンドライト』でライブを1500回行う
14,,,
15,,,
1,35ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,初めての芝生公園ライブ,『芝生公園』でライブを20回行う
7,,芝生公園のお客さん,『芝生公園』でライブを50回行う
8,,芝生公園の常連さん,『芝生公園』でライブを100回行う
9,,芝生公園の会員さん,『芝生公園』でライブを200回行う
10,,芝生公園の超常連さん,『芝生公園』でライブを250回行う
11,,芝生公園の特別会員,『芝生公園』でライブを300回行う
12,,,『芝生公園』でライブを500回行う
13,,,『芝生公園』でライブを750回行う
14,,,『芝生公園』でライブを1000回行う
15,,,『芝生公園』でライブを1250回行う
1,36ページ目,,『芝生公園』でライブを1500回行う
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,37ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,初めての劇場ライブ,『ブロードウェイ』でライブを20回行う
13,,劇場のお客さん,『ブロードウェイ』でライブを50回行う
14,,劇場の常連さん,『ブロードウェイ』でライブを100回行う
15,,劇場の会員さん,『ブロードウェイ』でライブを200回行う
1,38ページ目,劇場の超常連さん,『ブロードウェイ』でライブを250回行う
2,,劇場の特別会員,『ブロードウェイ』でライブを300回行う
3,,劇場スタッフ,『ブロードウェイ』でライブを500回行う
4,,,『ブロードウェイ』でライブを750回行う
5,,,『ブロードウェイ』でライブを1000回行う
6,,,『ブロードウェイ』でライブを1250回行う
7,,,『ブロードウェイ』でライブを1500回行う
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,39ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,40ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,41ページ目,,
2,,,
3,,,
4,,,
5,,,
6,,アシスト組,アシストスキルを90回発動する
7,,幼稚園年少さんアシスト組,アシストスキルを150回発動する
8,,幼稚園年中さんアシスト組,アシストスキルを210回発動する
9,,幼稚園年長さんアシスト組,アシストスキルを240回発動する
10,,初等部1年生アシスト組,アシストスキルを270回発動する
11,,初等部2年生アシスト組,アシストスキルを500回発動する
12,,初等部3年生アシスト組,アシストスキルを600回発動する
13,,初等部4年生アシスト組,アシストスキルを700回発動する
14,,初等部5年生アシスト組,アシストスキルを800回発動する
15,,初等部6年生アシスト組,アシストスキルを1000回発動する
1,42ページ目,中等部1年生アシスト組,アシストスキルを1100回発動する
2,,中等部2年生アシスト組,アシストスキルを2000回発動する
3,,中等部3年生アシスト組,アシストスキルを3000回発動する
4,,高等部1年生アシスト組,アシストスキルを????回発動する
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,43ページ目,,
2,,,
3,,,
4,,,
5,,カメラ組,カメラスキルを90回発動する
6,,幼稚園年少さんカメラ組,カメラスキルを150回発動する
7,,幼稚園年中さんカメラ組,カメラスキルを210回発動する
8,,幼稚園年長さんカメラ組,カメラスキルを240回発動する
9,,初等部1年生カメラ組,カメラスキルを270回発動する
10,,初等部2年生カメラ組,カメラスキルを500回発動する
11,,初等部3年生カメラ組,カメラスキルを600回発動する
12,,初等部4年生カメラ組,カメラスキルを700回発動する
13,,初等部5年生カメラ組,カメラスキルを800回発動する
14,,初等部6年生カメラ組,カメラスキルを1000回発動する
15,,中等部1年生カメラ組,カメラスキルを1100回発動する
1,44ページ目,中等部2年生カメラ組,カメラスキルを2000回発動する
2,,中等部3年生カメラ組,カメラスキルを3000回発動する
3,,高等部1年生カメラ組,カメラスキルを????回発動する
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,45ページ目,,
2,,,
3,,,
4,,舞台組,ステージスキルを90回発動する
5,,幼稚園年少さん舞台組,ステージスキルを150回発動する
6,,幼稚園年中さん舞台組,ステージスキルを210回発動する
7,,幼稚園年長さん舞台組,ステージスキルを240回発動する
8,,初等部1年生舞台組,ステージスキルを270回発動する
9,,初等部2年生舞台組,ステージスキルを500回発動する
10,,初等部3年生舞台組,ステージスキルを600回発動する
11,,初等部4年生舞台組,ステージスキルを700回発動する
12,,初等部5年生舞台組,ステージスキルを800回発動する
13,,初等部6年生舞台組,ステージスキルを1000回発動する
14,,中等部1年生舞台組,ステージスキルを1100回発動する
15,,中等部2年生舞台組,ステージスキルを2000回発動する
1,46ページ目,中等部3年生舞台組,ステージスキルを3000回発動する
2,,高等部1年生舞台組,ステージスキルを????回発動する
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,47ページ目,,
2,,,
3,,ソロコンボ入門,100コンボ達成
4,,ソロコンボ五級,200コンボ達成
5,,ソロコンボ四級,300コンボ達成
6,,ソロコンボ三級,400コンボ達成
7,,ソロコンボ二級,500コンボ達成
8,,ソロコンボ一級,550コンボ達成
9,,ソロコンボ初段,600コンボ達成
10,,ソロコンボ二段,650コンボ達成
11,,ソロコンボ三段,700コンボ達成
12,,ソロコンボ四段,750コンボ達成
13,,ソロコンボ五段,800コンボ達成
14,,ソロコンボ六段,850コンボ達成
15,,ソロコンボ七段,900コンボ達成
1,48ページ目,ソロコンボマスター,925コンボ達成
2,,,
3,,穂乃果推し☆初心者,『高坂穂乃果』のメイン使用回数30回
4,,穂乃果推し☆初級,『高坂穂乃果』のメイン使用回数50回
5,,穂乃果推し☆9級,『高坂穂乃果』のメイン使用回数110回
6,,穂乃果推し☆8級,『高坂穂乃果』のメイン使用回数130回
7,,穂乃果推し☆7級,『高坂穂乃果』のメイン使用回数150回
8,,穂乃果推し☆6級,『高坂穂乃果』のメイン使用回数280回
9,,穂乃果推し☆5級,『高坂穂乃果』のメイン使用回数340回
10,,穂乃果推し☆4級,『高坂穂乃果』のメイン使用回数400回
11,,穂乃果推し☆3級,『高坂穂乃果』のメイン使用回数500回
12,,穂乃果推し☆2級,『高坂穂乃果』のメイン使用回数600回
13,,穂乃果推し☆準1級,『高坂穂乃果』のメイン使用回数650回
14,,穂乃果推し☆1級,『高坂穂乃果』のメイン使用回数1000回
15,,穂乃果推し☆準初段,『高坂穂乃果』のメイン使用回数2100回
1,49ページ目,穂乃果推し☆初段,『高坂穂乃果』のメイン使用回数2400回
2,,穂乃果推し☆2段,『高坂穂乃果』のメイン使用回数2700回
3,,穂乃果推し☆3段,『高坂穂乃果』のメイン使用回数3000回
4,,穂乃果推し☆4段,『高坂穂乃果』のメイン使用回数4000回
5,,穂乃果推し☆5段,
6,,穂乃果推し☆6段,
7,,穂乃果推し☆7段,
8,,穂乃果推し☆8段,
9,,穂乃果推し☆9段,
10,,穂乃果推し★準師範格,
11,,穂乃果推し★準師範,
12,,穂乃果推し★師範格,
13,,穂乃果推し★師範,
14,,穂乃果推し★大師範,
15,,穂乃果推し★超人,
1,50ページ目,穂乃果推し★仙人,
2,,穂乃果推し★神様,
3,,絵里推し☆初心者,『絢瀬絵里』のメイン使用回数30回
4,,絵里推し☆初級,『絢瀬絵里』のメイン使用回数50回
5,,絵里推し☆9級,『絢瀬絵里』のメイン使用回数110回
6,,絵里推し☆8級,『絢瀬絵里』のメイン使用回数130回
7,,絵里推し☆7級,『絢瀬絵里』のメイン使用回数150回
8,,絵里推し☆6級,『絢瀬絵里』のメイン使用回数280回
9,,絵里推し☆5級,『絢瀬絵里』のメイン使用回数340回
10,,絵里推し☆4級,『絢瀬絵里』のメイン使用回数400回
11,,絵里推し☆3級,『絢瀬絵里』のメイン使用回数500回
12,,絵里推し☆2級,『絢瀬絵里』のメイン使用回数600回
13,,絵里推し☆準1級,『絢瀬絵里』のメイン使用回数650回
14,,絵里推し☆1級,『絢瀬絵里』のメイン使用回数1000回
15,,絵里推し☆準初段,『絢瀬絵里』のメイン使用回数2100回
1,51ページ目,絵里推し☆初段,『絢瀬絵里』のメイン使用回数2400回
2,,絵里推し☆2段,『絢瀬絵里』のメイン使用回数2700回
3,,絵里推し☆3段,『絢瀬絵里』のメイン使用回数3000回
4,,絵里推し☆4段,『絢瀬絵里』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,52ページ目,,
2,,,
3,,ことり推し☆初心者,『南ことり』のメイン使用回数30回
4,,ことり推し☆初級,『南ことり』のメイン使用回数50回
5,,ことり推し☆9級,『南ことり』のメイン使用回数110回
6,,ことり推し☆8級,『南ことり』のメイン使用回数130回
7,,ことり推し☆7級,『南ことり』のメイン使用回数150回
8,,ことり推し☆6級,『南ことり』のメイン使用回数280回
9,,ことり推し☆5級,『南ことり』のメイン使用回数340回
10,,ことり推し☆4級,『南ことり』のメイン使用回数400回
11,,ことり推し☆3級,『南ことり』のメイン使用回数500回
12,,ことり推し☆2級,『南ことり』のメイン使用回数600回
13,,ことり推し☆準1級,『南ことり』のメイン使用回数650回
14,,ことり推し☆1級,『南ことり』のメイン使用回数1000回
15,,ことり推し☆準初段,『南ことり』のメイン使用回数2100回
1,53ページ目,ことり推し☆初段,『南ことり』のメイン使用回数2400回
2,,ことり推し☆2段,『南ことり』のメイン使用回数2700回
3,,ことり推し☆3段,『南ことり』のメイン使用回数3000回
4,,ことり推し☆4段,『南ことり』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,54ページ目,,
2,,,
3,,海未推し☆初心者,『園田海未』のメイン使用回数30回
4,,海未推し☆初級,『園田海未』のメイン使用回数50回
5,,海未推し☆9級,『園田海未』のメイン使用回数110回
6,,海未推し☆8級,『園田海未』のメイン使用回数130回
7,,海未推し☆7級,『園田海未』のメイン使用回数150回
8,,海未推し☆6級,『園田海未』のメイン使用回数280回
9,,海未推し☆5級,『園田海未』のメイン使用回数340回
10,,海未推し☆4級,『園田海未』のメイン使用回数400回
11,,海未推し☆3級,『園田海未』のメイン使用回数500回
12,,海未推し☆2級,『園田海未』のメイン使用回数600回
13,,海未推し☆準1級,『園田海未』のメイン使用回数650回
14,,海未推し☆1級,『園田海未』のメイン使用回数1000回
15,,海未推し☆準初段,『園田海未』のメイン使用回数2100回
1,55ページ目,海未推し☆初段,『園田海未』のメイン使用回数2400回
2,,海未推し☆2段,『園田海未』のメイン使用回数2700回
3,,海未推し☆3段,『園田海未』のメイン使用回数3000回
4,,海未推し☆4段,『園田海未』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,56ページ目,,
2,,,
3,,凛推し☆初心者,『星空凛』のメイン使用回数30回
4,,凛推し☆初級,『星空凛』のメイン使用回数50回
5,,凛推し☆9級,『星空凛』のメイン使用回数110回
6,,凛推し☆8級,『星空凛』のメイン使用回数130回
7,,凛推し☆7級,『星空凛』のメイン使用回数150回
8,,凛推し☆6級,『星空凛』のメイン使用回数280回
9,,凛推し☆5級,『星空凛』のメイン使用回数340回
10,,凛推し☆4級,『星空凛』のメイン使用回数400回
11,,凛推し☆3級,『星空凛』のメイン使用回数500回
12,,凛推し☆2級,『星空凛』のメイン使用回数600回
13,,凛推し☆準1級,『星空凛』のメイン使用回数650回
14,,凛推し☆1級,『星空凛』のメイン使用回数1000回
15,,凛推し☆準初段,『星空凛』のメイン使用回数2100回
1,57ページ目,凛推し☆初段,『星空凛』のメイン使用回数2400回
2,,凛推し☆2段,『星空凛』のメイン使用回数2700回
3,,凛推し☆3段,『星空凛』のメイン使用回数3000回
4,,凛推し☆4段,『星空凛』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,58ページ目,,
2,,,
3,,真姫推し☆初心者,『西木野真姫』のメイン使用回数30回
4,,真姫推し☆初級,『西木野真姫』のメイン使用回数50回
5,,真姫推し☆9級,『西木野真姫』のメイン使用回数110回
6,,真姫推し☆8級,『西木野真姫』のメイン使用回数130回
7,,真姫推し☆7級,『西木野真姫』のメイン使用回数150回
8,,真姫推し☆6級,『西木野真姫』のメイン使用回数280回
9,,真姫推し☆5級,『西木野真姫』のメイン使用回数340回
10,,真姫推し☆4級,『西木野真姫』のメイン使用回数400回
11,,真姫推し☆3級,『西木野真姫』のメイン使用回数500回
12,,真姫推し☆2級,『西木野真姫』のメイン使用回数600回
13,,真姫推し☆準1級,『西木野真姫』のメイン使用回数650回
14,,真姫推し☆1級,『西木野真姫』のメイン使用回数1000回
15,,真姫推し☆準初段,『西木野真姫』のメイン使用回数2100回
1,59ページ目,真姫推し☆初段,『西木野真姫』のメイン使用回数2400回
2,,真姫推し☆2段,『西木野真姫』のメイン使用回数2700回
3,,真姫推し☆3段,『西木野真姫』のメイン使用回数3000回
4,,真姫推し☆4段,『西木野真姫』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
1,60ページ目,,
2,,,
3,,希推し☆初心者,『東條希』のメイン使用回数30回
4,,希推し☆初級,『東條希』のメイン使用回数50回
5,,希推し☆9級,『東條希』のメイン使用回数110回
6,,希推し☆8級,『東條希』のメイン使用回数130回
7,,希推し☆7級,『東條希』のメイン使用回数150回
8,,希推し☆6級,『東條希』のメイン使用回数280回
9,,希推し☆5級,『東條希』のメイン使用回数340回
10,,希推し☆4級,『東條希』のメイン使用回数400回
11,,希推し☆3級,『東條希』のメイン使用回数500回
12,,希推し☆2級,『東條希』のメイン使用回数600回
13,,希推し☆準1級,『東條希』のメイン使用回数650回
14,,希推し☆1級,『東條希』のメイン使用回数1000回
15,,希推し☆準初段,『東條希』のメイン使用回数2100回
1,61ページ目,希推し☆初段,『東條希』のメイン使用回数2400回
2,,希推し☆2段,『東條希』のメイン使用回数2700回
3,,希推し☆3段,『東條希』のメイン使用回数3000回
4,,希推し☆4段,『東條希』のメイン使用回数4000回
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
